Unnamed: 0,lang,text
128,hi,मिस्र और रोम में गुलामों के साथ बहुत बुरा सलूक किया जाता था ।
129,hi,इसका प्राथमिक उपचार एपिनेफ्रीन है।
130,hi,क्वॉलिटी टाइम
131,hi,इस सब के पीछे अतिमहत्वपूर्ण लक्ष्य यह है कि देश के शहरी क्षेत्रों के समान ग्रामीण कृषि समुदायों को बैंकिंग की सभी नई सुविधाओं का इस्तेमाल करने में सक्षम बनाना है ताकि एक नकदीरहित वातावरण का निर्माण किया जा सके.
132,hi,क्या कहा!
133,hi,"इसलिए यहोवा जब सुधारने के लिए अनुशासन देता है, तो उसका मकसद सिर्फ दंड देना नहीं होता ।"
134,hi,मलेशिया अपने पड़ोसी देश इंडोनेशिया के बाद दूसरा सबसे बड़ा पाम तेल उत्पादक है।
135,hi,"जबकि, जिस क्षण आपको वह क्षण मिला, उस उच्च अम्ल में घुलनशील और स्थिर स्थिर प्रोटीन थे, जो दूध के झाग के लिए जिम्मेदार हैं।"
136,hi,चीनी के बिना आप क्या करेंगे?
137,hi,जब उसे उसके गुंडे होने की बात पता चलती है तो वो उसके साथ रिश्ता तोड़ देती है।
138,hi,महिला की प्रसव से पहले मौत
139,hi,"चीन का तर्क है कि भारत एनएसजी में प्रवेश पाने की योग्यता नहीं रखता, क्योंकि उसने एनपीटी (परमाणु अप्रसार संधि) पर हस्ताक्षर नहीं किए हैं।"
140,hi,घर पर पेंट किया हुआ था जिसका मतलब है कि लोग लंबे समय से वहां रह रहे थे।
141,hi,बैठक में शीला कैबिनेट के सभी छह मंत्री मौजूद थे.
142,hi,आगे भी मैं आता रहूंगा।
143,hi,"तो जब तुम काफिरों से भिड़ो तो (उनकी) गर्दनें मारो यहाँ तक कि जब तुम उन्हें ज़ख्मों से चूर कर डालो तो उनकी मुश्कें कस लो फिर उसके बाद या तो एहसान रख (कर छोड़ दे) या मुआवेज़ा लेकर, यहाँ तक कि (दुशमन) लड़ाई के हथियार रख दे तो (याद रखो) अगर ख़ुदा चाहता तो (और तरह) उनसे बदला लेता मगर उसने चाहा कि तुम्हारी आज़माइश एक दूसरे से (लड़वा कर) करे और जो लोग ख़ुदा की राह में यहीद किये गए उनकी कारगुज़ारियों को ख़ुदा हरगिज़ अकारत न करेगा"
144,hi,ऐसे में अभी पुलिस जांच की जा रही है।
145,hi,इसके बाद उनकी स्थिति में सुधार आने लगा था.
146,hi,नरगिस बॉलीवुड की कई फिल्मों में काम कर चुकी हैंl उन्होंने रणबीर कपूर के साथ फिल्म रॉकस्टार में भी काम किया थाl
147,hi,वह उसके साथ किराये के मकान में रहती थी।
148,hi,साथ ही परिजनों और रिश्तेदारों को घटना की सूचना दे दी है.
149,hi,इसमें एक तेज रफ्तार ट्रेन पटरी पार करहि गाड़ी से टकरा गई।
150,hi,इससे कीमतों में आगे और कमी लाने में मदद मिलेगी।
151,hi,फिल्म में उनके अपोजिट सुशांत सिंह राजपूत नजर आए थे.
152,hi,मैं तुम्हें इतना प्यार करता हूं कि अगर तुम जीवित न रहीं तो भी तुम मेरे लिए जीवित रहोगी।
153,hi,बाकी सब बहाने हैं.
154,hi,लगातार बारिश होने से रोड और रेल नेटवर्क पर काफी असर पड़ा है।
155,hi,"यदि चाकू निकाले, तो इस्तेमाल करना होगा."
156,hi,प्रदेश में कानून व्यवस्था की दयनीय स्थिति चिंता का विषय है।
157,hi,"इस प्रदर्शनी का शुभारंभ 22 से 31 दिसम्‍बर, 2015 तक सभी दिवसों में सुबह 11 बजे से सांय 8 बजे तक होगा।"
158,hi,बिहार के रोडरेज केस में मुख्य आरोपी रॉकी यादव समेत चार आरोपी दोषी करार।
159,hi,पढ़ें: नीरव मोदी की गिरफ्तारी से उछले PNB के शेयर
160,hi,आखिरकार अर्पिता खान से अर्पिता खान शर्मा हो ही गईं सलमान की बहन।
161,hi,आसपास के रास्तों को बंद कर दिया गया।
162,hi,और जब लोग इकट्ठे किए जाएँगे तो वे उनके शत्रु होंगे औऱ उनकी बन्दगी का इनकार करेंगे
163,hi,"कोरिया में रूस, जापान, फ्रांस और अमेरिका के राजनीतिक अतिक्रमण से प्रभावित हो कर, इस संक्षिप्त अवधि ने सैनिक, अर्थव्यवस्था, भू संपत्ति कानून, शिक्षा प्रणाली और विभिन्न उद्योगों के आंशिक रूप से सफल आधुनिकीकरण को देखा."
164,hi,सैटेलाइट इमेज से पता चलता है कि चीन गलवान नदी पर बांध बना रहा है
165,hi,प्रधानमंत्री मोदी ने सोशल मीडिया के जरिये गंदगी ना फैलाने की अपील की | PM narendra Modi says Social media should not be used to spread dirt - Hindi Oneindia
166,hi,"परिवहन और संचार क्षेत्रों में व्यावसायिक वाहनों, प्रमुख बन्दरगाहों पर सामान लादने-उतारने, नागर विमानन द्वारा सामान लादने-उतारने, नागर विमानन द्वारा यात्रियों की आवाजाही और टेलीफोन कनेक्शनों के समूचे भंडार के मामले में पिछले वर्ष की पहली तिमाही की तुलना में 2009-10 की आलोच्य अवधि के दौरान (-) 19.18 प्रतिशत, 1.9 प्रतिशत, (-) 5.6 प्रतिशत, (-) 4.7 प्रतिशत और 42.7 प्रतिशत विकास दरें दर्ज की गई हैं।"
167,hi,"मैं कामना करता हूं कि यह प्रकाशोत्सव हमारे जीवन में शांति, समृद्धि और आनंद का सृजन करें।"
168,hi,बाहर हो गयीं।
169,hi,एक तरह लेकिन आप बॉक्स.
170,hi,"राजस्थान, उत्तराखंड, महाराष्ट्र, अंडमान और निकोबार दीप समूह, असम, त्रिपुरा"
171,hi,"करीना कपूर, सोनाक्षी सिन्हा, कंगना राणाउत, दीपिका पादुकोण ने नियोन रंग की ड्रेसेज को फिल्मों में जबरदस्त तौर पर पहना और हिट करा दिया।"
172,hi,छापेमारी के दौरान उसने कई दस्तावेज जब्त किए थे।
173,hi,"और जब तुम उस के अंदर देखो, तुम 7 प्लस 3 3 बार।"
174,hi,कर्नाटक डिफेंडिंग चैंपियन थे।
175,hi,रोमांचक मुकाबले में भारत ने अफगानिस्तान को 11 रन से हराया
176,hi,उसने समाचार पत्र में समाचार प्रकाशित करवाया।
177,hi,17th Lok Sabha First session begins today:  17वीं लोक सभा का पहला सत्र सोमवार को शुरू हो गया.
178,hi,"डॆबरा कहती है: “जब मैं 22 साल की थी, तब मुझे एक बहुत बड़ा फैसला करना था । ”"
179,hi,मोबाइल नंबर अपडेट करवाने के लिए
180,hi,"लेकिन जैसे-जैसे शाम ढ़लने लगी, कुछ बिन बुलाए मेहमान आ धमके."
181,hi,"मुझे वो हासिल करने में अभी लंबा वक्त तय करना है, लेकिन मैं कोशिश कर रही हूं।"
182,hi,"मगर आत्मा से अभिषिक्‍त होने से किसी को बढ़िया समझ हासिल नहीं होती, क्योंकि पौलुस को कुछ अभिषिक्‍त मसीहियों को कई बातें सिखानी पड़ीं और ताड़ना देनी पड़ी ।"
183,hi,यह कहा था मंत्री ने
184,hi,इसके बाद उन्होंने उसे निर्वस्त्र कर दिया.
185,hi,नए फ़ोल्डर के लिए डिफ़ॉल्ट के रूप में प्रयोग करें@ info
186,hi,कीमत 40 रूपये है।
187,hi,सरकार की और से इसपर अभी कोई प्रतिक्रिया नहीं मिल पाई है।
188,hi,इस एक्शन-थ्रिलर फिल्म के संवाद और स्क्रीनप्ले जावेद अख्तर तथा सलीम खान की जोड़ी ने लिखे थे।
189,hi,ग्वार बीज में देश के पहले एग्री-कमोडिटी ऑप्शंस का अनावरण केंद्रीय वित मंत्री श्री अरुण जेटली द्वारा मकर संक्रांति के पावन अवसर पर किया जाएगा जो अपनी तरह का यह पहला अनोखा हेजिंग टूल है और यह किसानों के लिए बेहद महत्वपूर्ण बदलाव लाने में सहायक साबित होगा
190,hi,"केवल परवर्ती घटक जिसे अल्फा द्वारा मापा जाता है, प्रबंधक के सच्चे प्रदर्शन के मूल्यांकन की अनुमति देता है (लेकिन तभी जब आप यह मान लें कि कोई भी बहिर्प्रदर्शन कौशल की वजह से न कि भाग्य से हुआ है). कारक मॉडलों का इस्तेमाल करके पोर्टफोलियो प्रतिफल का मूल्यांकन किया जा सकता है।"
191,hi,भारत भूटान और उसके हितों के प्रति संवेदनशील है और रहेगा।
192,hi,"राफेल पर 'सुप्रीम फैसले' के बाद BJP ने राहुल गांधी और कांग्रेस के खिलाफ खोला मोर्चा, कहा-माफी मांगें राहुल"
193,hi,"एक अधिकारी ने कहा, 'हमारे सैनिकों ने प्रभावी और दृढ़ता से जवाबी कार्रवाई की।"
194,hi,उन्होने कहा कि कम पढ़े लिखे युवाओं के लिए ड्राइवर स्किल प्रोग्राम भी शुरू किया गया है।
195,hi,"वरिष्ठ कांग्रेस नेता राहुल गांधी और प्रियंका गांधी की अगुआई में एक प्रतिनिधिमंडल एनएचआरसी के शीर्ष अधिकारियों से मिला और 31 पृष्ठ की व्यापक प्रस्तुति सौंपी, जिसमें राज्य में कथित अत्याचार और मानवाधिकार उल्लंघनों के सबूत के रूप में वीडियो और तस्वीर शामिल हैं।"
196,hi,"प्रधानमंत्री आवास योजना 2022 तक सभी को किफायती आवास उपलब्ध कराने का कार्यक्रम है, जिनमें से प्रत्येक आवास शौचालय, बिजली के कनेक्शन, एलपीजी, पेयजल से युक्त होगा और सभी का जनधन योजना के तहत बैंक खाता होगा"
197,hi,"माल्या के खिलाफ इस दावे में भारतीय स्टेट बैंक, बैंक ऑफ बड़ौदा, कारपोरेशन बैंक, फेडरल बैंक लिमिटेड, आईडीबीआई बैंक, इंडियन ओवरसीज बैंक, जम्मू एंड कश्मीर बैंक, पंजाब एंड सिंध बैंक, पंजाब नेशनल बैंक, स्टेट बैंक ऑफ मैसूर, यूको बैंक, यूनाइटेड बैंक ऑफ इंडिया और जेएम फाइनेंशियल एसेट रीकंस्ट्रक्शंस कंपनी प्राइवेट लिमिटेड सूचीबद्ध आवेदक हैं."
198,hi,श्री भक्त एक वरिष्ठ सांसद थे जो लोगों की भावनाओं को समझते थे।
199,hi,उनकी हत्या के मामले की पुलिस जांच चल रही है.
0,ml,"തൊഴില്‍ നഷ്ടപ്പെട്ടവര്‍, രോഗബാധിതര്‍, സന്ദര്‍ശന വിസയിലെത്തി കുടുങ്ങിയവര്‍, ഗര്‍ഭിണികള്‍, പ്രായമായവര്‍, ആശ്രിതരുടെ മരണത്തെ തുടര്‍ന്ന് നാട്ടിലേക്ക് മടങ്ങുന്നവര്‍ തുടങ്ങിയവരായിരുന്നു യാത്രക്കാര്‍."
1,ml,പുനരുല്‍പ്പാദന ഈര്‍ജ്ജ മേഖലകളില്‍ ഗവണ്‍മെന്റ് മത്സരാധിഷ്ഠിത ലേലം കൊണ്ടുവരിക വഴി ഉപഭോക്താക്കള്‍ക്ക് താങ്ങാവുന്ന നിരക്ക് ഉറപ്പു വരുത്തി.
2,ml,മുഖ്യമന്ത്രി എന്ന പദവിയില്‍ തന്നെ കെട്ടിയിടാന്‍ താന്‍ ആഗ്രഹിക്കുന്നില്ലെന്നും.
3,ml,‘‘ഇതെപ്പിടിയാവുമോ എന്തോ?
4,ml,വിദേശകാര്യ സഹമന്ത്രി വി മുരളീധരന്‍ ലോക്‌സഭയില്‍ വ്യക്തമാക്കിയതാണ് ഇക്കാര്യങ്ങൾ.
5,ml,ദേശാഭിമാനി പത്രത്തിൻറെ ലേഖികയായി പ്രവർത്തിച്ചു.
6,ml,ഇത്തവണ അങ്ങനെയല്ലെന്നുള്ള സന്തോഷമുണ്ട്.
7,ml,രണ്ടാമൂഴത്തിൽ മോദി ആദ്യം പോകുക മാലദ്വീപിലേക്ക്
8,ml,പല കാരണങ്ങള്‍
9,ml,പത്തര കോടി രൂപയുടെ അഴിമതി നടന്നതായാണ് ആരോപണം.
10,ml,മലപ്പുറത്തെ പ്രതിഷേധ സംഗമം ഉദ്ഘാടനം ചെയ്യുന്നത് പ്രതിപക്ഷ നേതാവ് രമേശ് ചെന്നിത്തലയാണ്.
11,ml,എന്നാല്‍ വിദേശികള്‍ ആരുമുണ്ടായിരുന്നില്ല.
12,ml,"അങ്ങനെ ഈ കേസിൽ, നടത്തിയിട്ടില്ല സംഭവിച്ചില്ല."
13,ml,"സീനത്ത്, എന്‍എസ്എസ് പ്രോഗ്രാം ഓഫീസര്‍ ശ്രീ ബാലാജി എം.എന്‍., വര്‍ക്ക്‌ഷോപ്പ് ഫോര്‍മാന്‍ ശ്രീ നാരായണ്‍ എന്നിവര്‍ പ്രസംഗിച്ചു."
14,ml,ആളുകള്‍ക്കു ചിരിക്കാന്‍ നല്ലരസം.
15,ml,ആരുടെകൂടെ ആയിരിക്കും?
16,ml,അവളെപ്പോലെ ആയിരിക്കാൻ ഞാൻ എത്രമാത്രം ആഗ്രഹിച്ചെന്നോ!
17,ml,യു. എസിലെ ആദ്യ വനിത സ്ഥാനപതിയായി റീമ ബിന്‍ത് ബന്‍ദാര്‍ രാജകുമാരിയെ സൗദി അറേബ്യ പ്രഖ്യാപിച്ചു
18,ml,അവള്‍ക്ക് പറ്റില്ല.
19,ml,അദ്ദേഹമാണ് നമ്മെ നയിച്ചുകൊണ്ടിരിക്കുന്നത്.
20,ml,സര്‍ക്കാരുണ്ടാക്കാനായി ബിജെപിയെയും ശിവസേനയെയും എന്‍സിപിയെയും ഗവര്‍ണര്‍ ക്ഷണിച്ചിരുന്നു.
21,ml,"മഹാത്മാ ഗാന്ധിയുടേതല്ല, രാഹുല്‍ ഗാന്ധിയുടെ കോണ്‍ഗ്രസാണ് ഇന്നുള്ളത്."
22,ml,അത് തോന്നിയ പോലെ എളുപ്പമല്ല ചെയ്ക.
23,ml,എന്നാല്‍ തിരഞ്ഞെടുപ്പില്‍ മത്സരിക്കുന്നത് വിജയിക്കാന്‍ വേണ്ടി മാത്രമല്ല.
24,ml,ഇയാളെപ്പോലുള്ള ആരെങ്കിലും നിങ്ങളുടെ അറിവിലുണ്ടോ?
25,ml,പിന്നെ ആരാണത് കഴുകുക?
26,ml,ചിലപ്പോൾ ഇടയൻ കൂടുതൽ ക്ഷമയും ആർദ്രതയും പ്രകടമാക്കേണ്ടത്‌ ആവശ്യമായിരുന്നത്‌ എന്തുകൊണ്ട്?
27,ml,എന്നാൽ അത് നമുക്കറിയില്ല മേയും.
28,ml,തമ്മില്‍ പരിചയപ്പെടുന്നത്.
29,ml,എന്ന വിഷയത്തിലായിരുന്നു ചർച്ച നടന്നത്.
30,ml,കാറും .
31,ml,"തീർച്ചയായും, എന്തെന്നാൽ ദൈവവചനം എല്ലായ്‌പോഴും നിവൃത്തിയേറുന്നു."
32,ml,കുടുംബ പ്രേക്ഷകര്‍ക്ക് ഈ സിനിമ വളരെയധികം ഇഷ്ടപെടുമെന്ന് തന്നെ ഞാന്‍ വിശ്വസിക്കുന്നു.
33,ml,ഗ്രീക്കുകള്‍ക്കിടയില്‍ എന്തോ കലഹം ഉണ്ടായിരിക്കും.
34,ml,ഇതിനാൽ ഇതുപയോഗിച്ച് നിർമ്മിക്കുന്ന മരുന്നിന് വിലയേറുകയും ചെയ്യുന്നു.
35,ml,"പദ്ധതി ഉദ്ഘാടനത്തിനു ശേഷം ഗുണഭോക്താക്കളുടെ രജിസ്‌ട്രേഷനും, ജിയോ ടാഗിങ്ങിനും അക്കൗണ്ട് വേരിഫിക്കേഷനും കുറച്ച് മാസങ്ങള്‍ കൂടി വേണ്ടി വന്നു."
36,ml,ഇന്ത്യക്കായി ദീപ്തി ശർമ രണ്ട് വിക്കറ്റുകൾ വീഴ്ത്തി
37,ml,ഈ പ്രദേശത്ത് പല വീടുകളിലും മോഷണ ശ്രമം നടന്നതായി നാട്ടുകാര്‍ പറഞ്ഞു.
38,ml,പിന്നീട് ദില്ലിയിലും മുംബൈയിലുമായി രണ്ടു വിവാഹസൽക്കാരങ്ങളും ഗംഭീരമായി നടന്നു.
39,ml,ഈയൊരു പ്രോഗ്രാമിൽ പങ്കെടുത്ത് വിജയകരമാക്കാൻ ഞങ്ങളോട് സഹകരിച്ച എല്ലാവർക്കും നന്ദി.
40,ml,ഇന്ത്യയുടെ ആദ്യത്തെ സംയുക്ത സേനാ മേധാവിയായി ജനറൽ ബിപിൻ റാവത്ത് ചുമതലയേറ്റു
41,ml,സംഭവത്തില്‍ മുഖം നോക്കാതെയുള്ള ശക്തമായ നടപടിയുണ്ടാകുമെന്നും അദ്ദേഹം വ്യക്തമാക്കി.
42,ml,"ജാതി, മത, വര്‍ഗഭേദമില്ലാതെ എല്ലാ പൗരന്‍മാരേയും ഉള്‍ക്കൊള്ളുന്നതാണ് ഇന്ത്യയുടെ ഭരണഘടന."
43,ml,”എനിക്ക് ചെന്നൈയെക്കുറിച്ച് ഓര്‍മയുണ്ട്.
44,ml,മുറിയില്‍ പിടിവലിയോ മറ്റോ നടന്നതിന്റെ ലക്ഷണമില്ലെന്ന് പോലീസ് പറഞ്ഞു.
45,ml,വൈറ്റ് ഹൗസിന് സമീപത്തെ തെരുവിന് ബ്ലാക്ക് ലൈവ്‌സ് മാറ്റര്‍ പ്ലാസ എന്ന് പുനര്‍നാമം നല്‍കി മേയര്‍
46,ml,ഇതേക്കുറിച്ച് നിരവധി ആക്ഷേപങ്ങള്‍ ഉണ്ടായിട്ടുണ്ട്.
47,ml,സമീപത്തെ സിസിടിവി ക്യാമറകള്‍ കൃത്യമായി പ്രവര്‍ത്തിച്ചിരുന്നില്ല എന്നാണ് അപകടശേഷം പൊലീസ് പറഞ്ഞിരുന്നത്.
48,ml,വ്യത്യസ്ത വേഷങ്ങള്‍
49,ml,"നേതാവേ, അതത്ര മാരകമൊന്നുമല്ല."
50,ml,പാകിസ്താനുമായിള്ള അമേരിക്കന്‍ സൗഹൃദത്തില്‍ വിള്ളല്‍ വീഴാന്‍ തുടങ്ങിയിട്ട് നാളുകള്‍ കുറച്ചായി.
51,ml,"എവിടെ ഭയം, നിന്ന് വന്നു?"
52,ml,ഇതിന്റെ ചിത്രങ്ങളും വീഡിയോയും സോഷ്യൽ മീഡിയയിൽ നേരത്തെ പ്രചരിച്ചിരുന്നു.
53,ml,ട്ടുള്ളത്.
54,ml,കേരളത്തിലെ കൊല്ലം ജില്ലയുടെ‍ കിഴക്കുഭാഗത്ത് സ്ഥിതി ചെയ്യുന്ന ഒരു ഗ്രാമമാണ് കുണ്ടയം.
55,ml,എവിടുന്നാ വന്നത്?
56,ml,മകന്‍റെ ബീജത്തിന്‍ മേല്‍ പിതാവിന് മൌലിക അവകാശങ്ങളില്ലെന്ന് കോടതി വ്യക്തമാക്കി.
57,ml,പോളിംഗ് ഉദ്യോഗസ്ഥര്‍ ഇത് ശരിയാക്കാനുള്ള ശ്രമത്തിലാണ്.
58,ml,'അപകടത്തിലാണ് അവന്‍ മരിച്ചത്.
59,ml,പ്രധാന തീം
60,ml,ഇത് വൻ വിജയമായി.
61,ml,സുഭാഷ് ചന്ദ്രന്‍ പറയുന്നു.
62,ml,ആഷിക് അബു അവതരിപ്പിക്കുന്ന ഒപിഎം സിനിമാസിന്റെ ബാനറില്‍ നടി റിമ കല്ലിങ്കല്‍ ആണ് ചിത്രം നിർമിക്കുന്നത്.
63,ml,വിഷയം പരിഗണിക്കാമെന്ന് മന്ത്രി ഉറപ്പുനൽകിയെന്ന് അസ്ഹരി പറഞ്ഞു.
64,ml,വൃത്തികെട്ട നായകൾ !
65,ml,എന്നാൽ ഈ വൈവിധ്യം യഹോവയ്‌ക്കു സ്വീകാര്യമാണ്‌.
66,ml,തിരുവനന്തപുരം: ലൈംഗിക പീഡനക്കേസില്‍ മുന്‍കൂര്‍ ജാമ്യം ലഭിച്ച ബിനോയ് കോടിയേരി ഡി. എന്‍. എ പരിശോധനയ്ക്ക് രക്ത സാമ്പിള്‍ നല്‍കുന്നതിനായി മുംബൈ ഓഷിവാര പൊലീസ് സ്റ്റേഷനില്‍ ഹാജരാകും.
67,ml,"യുകെയുടെ ശേഷിക്കുന്ന ഭാഗങ്ങള്‍ക്കൊപ്പം നോര്‍ത്തേണ്‍ അയര്‍ലണ്ട് യൂറോപ്യന്‍ യൂണിയന്റെ കസ്റ്റംസ് യൂണിയന്‍ വിടുമ്പോഴും ആ രാജ്യത്തെ യൂണിയന്റെ സിംഗിള്‍ മാര്‍ക്കറ്റില്‍ നിലനിര്‍ത്തുക, ഓള്‍ ഐലന്റ് റെഗുലേറ്ററി സോണില്‍ നിലകൊള്ളുന്നത് തീരുമാനിക്കുന്നതിനുള്ള വീറ്റോ അധികാരം നോര്‍ത്തേണ്‍ അയര്‍ലണ്ടിന് നല്‍കുക, അതിര്‍ത്തിയില്‍ നിന്നുമകലെ എപ്പോഴും കസ്റ്റംസ് പരിശോധനകള്‍ നടത്തും, പുതിയ മാനദണ്ഡങ്ങള്‍ നടപ്പിലാക്കുന്നതിനായി ബെല്‍ഫാസ്റ്റിനും ഡബ്ലിനും പണം നല്‍കും, യുകെയ്ക്കും അയര്‍ലണ്ടിനും ഇടയില്‍ ഫ്രീഡം ഓഫ് മൂവ്‌മെന്റ് നിലനിര്‍ത്തും, എന്നിവയാണ് ബാക്ക് സ്റ്റോപ്പിന് പകരമായി ബോറിസ് സമര്‍പ്പിച്ചിരിക്കുന്ന അഞ്ച് പോയിന്റ് മാസ്റ്റര്‍ പ്ലാനിലെ പോയിന്റുകള്‍."
68,ml,സമധാനപരമായാണ് അവര്‍ സമരം നടത്തിയിരുന്നത്.
69,ml,ബി. ജെ. പി തരംതാണ രാഷ്​ട്രീയമാണ്​ കളിക്കുന്നതെന്ന്​ കോൺഗ്രസ്​ ആരോപിച്ചു.
