Unnamed: 0,lang,text
70,ml,അഡ്‌ലെയ്ഡിലെ ആദ്യ ടെസ്റ്റില്‍ ഒന്നാം ഇന്നിംഗ്സ് ലീഡ് നേടിയശേഷം രണ്ടാം ഇന്നിംഗ്സില്‍ വെറും 36 റണ്‍സിന് പുറത്തായാണ് ഇന്ത്യ ദയനീയ തോല്‍വി ഏറ്റുവാങ്ങിയത്.
71,ml,പുഞ്ചിരിയോടെ ഞങ്ങൾ അവർക്ക് നമസ്‌കാരം പറയും.
72,ml,സമയബന്ധിതമായി പൂർത്തീകരിക്കും.
73,ml,അവര്‍ക്ക് കാലുകളുണ്ടോ നടക്കാന്‍? കൈകളുണ്ടോ പിടിക്കാന്‍? കണ്ണുകളുണ്ടോ കാണാന്‍? കാതുകളുണ്ടോ കേള്‍ക്കാന്‍? പറയുക: നിങ്ങള്‍ നിങ്ങളുടെ പങ്കാളികളെ വിളിക്കൂ. എന്നിട്ട് എനിക്കെതിരെ തന്ത്രങ്ങള്‍ പ്രയോഗിക്കൂ. എനിക്കൊട്ടും അവധി അനുവദിക്കേണ്ടതില്ല.
74,ml,കോമഡി വേഷത്തിലെ മികച്ച അഭിനയത്തിനുള്ള എഫ്‌എൻ‌ബി ദേശീയ വീറ്റ അവാർഡ് അവർ നേടി.
75,ml,എന്നാല്‍ പിന്നീട് ഈ വേഷങ്ങളില്‍ നിന്ന് താരം ഒഴിവാക്കപ്പെട്ടു.
76,ml,കുറച്ചുവെള്ളം തളിച്ച് മീന്‍പൊടി ചെറുതായി നനയ്ക്കുക.
77,ml,രാജ്‌കോട്ടിലെ കച്ച് ജില്ലയിലെ ഭുജ് എന്ന സ്ഥലത്താണ് സംഭവം.
78,ml,"ജര്‍മ്മനി, നെതര്‍ലന്‍സ്, അര്‍ജന്റീന, ക്യാനഡ എന്നിവരുള്‍പ്പെട്ട ടീമിലാണ് ഇന്ത്യ കളിക്കുക."
79,ml,അത്‌ ദേശാഭിമാനപരമായ കടമയാണ്‌.
80,ml,മത്തായി 5: ​ 45 - ലെ തത്ത്വം നമ്മുടെ തീരുമാനത്തെ സ്വാധീനിക്കുകയില്ലേ?
81,ml,"നന്മയെ തടയുന്നവന്‍, അതിക്രമി, മഹാപാപി."
82,ml,സംഭവസ്ഥലം മുഴുവൻ പോലീസ് നിരീക്ഷണത്തിലാണ്.
83,ml,ആ വിധത്തിലും ക്രിസ്‌ത്യാനികൾ യേശു വെച്ച മാതൃക പിൻപറ്റുന്നു.
84,ml,വലിയ സാഹസമായിരുന്നു ഇത്.
85,ml,1936 ലാണ് ക്ഷേത്രം നിര്‍മിക്കപ്പെട്ടത്
86,ml,ജീരകം - അര സ്പൂൺ.
87,ml,"‘അസ്വസ്ഥത’ എന്ന വാക്കിൽ അ,സ്വ,സ്ഥ,ത എന്നിങ്ങനെ നാല് അക്ഷരങ്ങളാണുള്ളത്."
88,ml,കൂടുതല്‍ ഇന്ധനചെലവിലേയ്ക്കും ഇത് വഴിവെച്ചു.
89,ml,Home > ഇന്ത്യ > ജസ്റ്റിസ് രഞ്ജൻ ഗൊഗോയ് .
90,ml,അതാളുകള്‍ കൂടുതല്‍ വാങ്ങും.
91,ml,മൂന്നാഴ്ചയ്ക്കിടെ മൂന്നാമത്തെ സംഭവമാണിത്.
92,ml,പാലക്കാട് കരുണ മെഡിക്കല്‍ കോളേജ്
93,ml,മുത്തശ്ശി മരിച്ചു.
94,ml,നീ കാണുന്നില്ലേ. അല്ലാഹു മാനത്തുനിന്നു മഴ വീഴ്ത്തുന്നത്? അതുവഴി ഭൂമി പച്ചപ്പുള്ളതായിത്തീരുന്നു. അല്ലാഹു എല്ലാം സൂക്ഷ്മമായി അറിയുന്നവനും തിരിച്ചറിവുള്ളവനുമാണ്.
95,ml,ഫലം നമ്മുടെ പ്രശ്‌നമല്ല.
96,ml,മുംബൈ: ഇന്ത്യന്‍ ക്രിക്കറ്റ് ടീമിന്റെ അഭിവാജ്യ ഘടകമാണ് രോഹിത് ശര്‍മ
97,ml,3 ഇടത്തരം ബൾബ് ഉള്ളി.
98,ml,തെറ്റായ പ്രചാരണങ്ങളാണ് ഇവര്‍ നടത്തിക്കൊണ്ടിരിക്കുന്നത്.
99,ml,20 -‍ാ‍ം നൂറ്റാണ്ടിന്‍റെ ആരംഭത്തിൽ മാത്രമാണ്‌ രക്തപ്പകർച്ച എന്ന ചികിത്സാരീതി സർവസാധാരണമായി തീർന്നത്‌.
100,ml,16ആം വയസ്സിൽ സിനിമയിൽ അഭിനയം തുടങ്ങിയ ഷക്കീലയുടെ സംഭവബഹുലമായ ജീവിതകഥയാണ് ചിത്രത്തിൽ പറയുന്നത്.
101,ml,അതിനായാണ് പ്രവര്‍ത്തിക്കുന്നത് -അദ്ദേഹം വിശദീകരിച്ചു.
102,ml,നിരവധി പേർ സഹായവുമായി എത്തി.
103,ml,"എന്നാല്‍, സ്ത്രീകളെ അപകീര്‍ത്തിപ്പെടുത്തിയതിന് അദ്ദേഹം ക്ഷമ ചോദിച്ചില്ല."
104,ml,എനിക്ക് വ്യക്തിപരമായ ഒരു താല്‍പ്പര്യവുമില്ല.
105,ml,"‘‘ഇന്ത്യയിലെ സംസ്ഥാന രാഷ്​ട്രീയത്തിൽ, പ്രത്യേകിച്ച്​ ബിഹാറിൽ ഗവർണറുടെ പങ്കിനെ കുറിച്ച്​ വിമർശനാത്മകമായി വിലയിരുത്തുക."
106,ml,എന്നാൽ ഇതുവരെ പോലും വിൽപ്പന ആരംഭം ആരംഭിച്ചില്ല.
107,ml,സ്ക്രീൻ കുറയ്ക്കാൻ
108,ml,മുല്ലപ്പെരിയാര്‍: കനത്ത മഴയില്‍ ജലനിരപ്പ് 140 അടിയിലേക്ക്
109,ml,"പിന്നീട് തുക 60,000 രൂപയായി ഇവർ കുറച്ചു."
110,ml,"ഒലിന്ദേഴ്സ്, സൈപ്രസ്, മാതളനാരകം, ഒലീവ്, ചെസ്റ്റ്നട്ട്, മരങ്ങൾ എന്നിവയെ ഇവിടെ കാണാൻ കഴിയും."
111,ml,അവിടെനിന്നു നടക്കണം.
112,ml,പൊലീസിനോട് ഇത് അറിയിച്ചിട്ടും നടപടി ഉണ്ടായിരുന്നില്ല.
113,ml,നിര്‍മാണം നടന്നുവരുന്നു.
114,ml,ആ ദിവസങ്ങള്‍ വളരെ അമൂല്യമായിരുന്നു.
115,ml,ഇത് നാടിന് ആവശ്യമാണ്.
116,ml,അവരും തളർന്നു കാണും.
117,ml,റവന്യൂമന്ത്രിയും ചീഫ് സെക്രട്ടറിയും ഉന്നത ഉദ്യോഗസ്ഥരും യോഗത്തില്‍ പങ്കെടുത്തു.
118,ml,നിന്റെ ചട്ടങ്ങളെ ഇടവിടാതെ എന്നേക്കും ആചരിപ്പാന്‍ ഞാന്‍ എന്റെ ഹൃദയത്തെ ചായിച്ചിരിക്കുന്നു.സാമെക്
119,ml,ഇന്ത്യ കിരീടം ചൂടിയ 2007ലെ ടി20 ലോകകപ്പിലും 2013ലെ ചാംപ്യൻസ് ട്രോഫിയിലും ധോണി നയിച്ച ടീമിന്റെ ഭാഗമായിരുന്നു പഠാൻ.
120,ml,പലതവണ ഇവര്‍ ഇതുസംബന്ധിച്ച് പോലീസിന് പരാതി നല്‍കിയിരുന്നു.
121,ml,നിലവിൽ 87 പേരാണ് ഇവിടെ ചികിത്സയിലുള്ളത്.
122,ml,മോഷ്ടിക്കുന്നയാൾ കള്ളൻ തന്നെയാണ്.
123,ml,പൊങ്കലിനാണ് ചിത്രം റിലീസാവുന്നത്.
124,ml,രൂപം ചരിത്രം തികച്ചും വ്യത്യസ്തമാണ്.
125,ml,"ഈ മധുരപലഹാരം തയ്യാറാക്കുന്നതിനായി, താഴെ ചേരുവകൾ ആവശ്യമാണ്:"
126,ml,"ഹൃദയത്തിൽനിന്ന് ഒരു പുഞ്ചിരി എടുത്തണിയുക, നിങ്ങൾക്കു ധരിക്കാൻ കഴിയുന്നതിൽ ഏറ്റവും ആകർഷകമായ ഉടയാടയാണ്‌ അത്‌."
127,ml,പ്രശ്‌നം അറിഞ്ഞയുടന്‍തന്നെ ഹാക്ക് ചെയ്യപ്പെട്ട അക്കൗണ്ട് ലോക്ക് ചെയ്യുകയും ഫെയ്‌സ്ബുക്കുമായി സഹകരിച്ച് അക്കൗണ്ട് വീണ്ടെടുക്കാനുള്ള ശ്രമങ്ങള്‍ നടത്തുകയാണെന്നും ട്വിറ്റര്‍ പ്രതിനിധി പറഞ്ഞു.
128,ml,ഇയാളെ കളമശേരി ആശുപത്രിയിൽ ശസ്ത്രക്രിയക്ക് വിധേയനാക്കി.
129,ml,ഡോക്ടര്‍ കരുണയുള്ളവളായിരുന്നു.
130,ml,ബിഹാര്‍ ചീഫ് സെക്രട്ടറിയുടെ അനുഭവം കേരളാ ചീഫ് സെക്രട്ടറിയ്ക്ക് ആരെങ്കിലും പറഞ്ഞ് മനസ്സിലാക്കി കൊടുക്കണമെന്നും അദ്ദേഹം ആവശ്യപ്പെട്ടു.
131,ml,ഇയാള്‍ക്ക് ഗുരുതര പരിക്കില്ലെന്നാണ് വിവരം.
132,ml,മുൻ പ്രധാനമന്ത്രി ചന്ദ്രശേഖറുടെ മകനാണ് നീരജ്.
133,ml,ഈ മാസം 23ന് ചേരുന്ന ബിസിഐയുടെ വാര്‍ഷിക ജനറല്‍ മീറ്റിങിലായിരിക്കും പുതിയ സെലക്ഷന്‍ കമ്മിറ്റിയെ തിരഞ്ഞെടുക്കുക
134,ml,"ആകാശങ്ങളിലും ഭൂമിയിലും ഒളിഞ്ഞു കിടക്കുന്നത് പുറത്ത് കൊണ്ട് വരികയും, നിങ്ങള്‍ രഹസ്യമാക്കുന്നതും പരസ്യമാക്കുന്നതും അറിയുകയും ചെയ്യുന്നവനായ അല്ലാഹുവിന് അവര്‍ പ്രണാമം ചെയ്യാതിരിക്കുവാന്‍ വേണ്ടി (പിശാച് അങ്ങനെ ചെയ്യുന്നു.)"
135,ml,ഐ. എം. വിജയന്‍ | ഫോട്ടോ: ബിജു വര്‍ഗീസ് \ മാതൃഭൂമി
136,ml,അമ്രപാലി ഗ്രൂപ്പ് നടത്തിയ ചാരിറ്റി പ്രവര്‍ത്തനങ്ങളില്‍ ധോണിയുടെ ഭാര്യ സാക്ഷി പങ്കാളിയായിരുന്നു.
137,ml,ഇനി മറ്റൊരു സംഭവം.
138,ml,"ഇത്‍ 19,027 ഹെക്ടർ (47,020 ഏക്കർ) ഭൂപ്രദേശം ഉൾക്കൊള്ളുന്നു."
139,ml,ആരാണ്സംവിധാനംചെയ്യുന്നത്?
140,ml,ആരോഗ്യ പരിചരണം
141,ml,കര്‍ണാടകത്തിലെ ഗ്രാമാന്തരങ്ങളില്‍ ഒരു ട്രൂപിന്റെ ഭാഗമായി പഴയൊരു മറ്റഡോറില്‍ സഞ്ചരിച്ചിരുന്ന തങ്ങളെ അദ്ദേഹം ഓര്‍ത്തെടുക്കുന്നു.
142,ml,അവിശ്വാസികൾക്കും സഹായഹസ്‌തമേകാൻ നാം ശ്രമിക്കും.
143,ml,എന്നാല്‍ ഇക്കാര്യത്തിലും സ്ഥിരീകരണമുണ്ടായിട്ടില്ല.
144,ml,ചിത്രത്തിന്റെ ഫസ്റ്റ്‌ലുക്ക് പോസ്റ്റര്‍ അണിയറ പ്രവര്‍ത്തകര്‍ സമൂഹ മാധ്യമങ്ങളില്‍ പുറത്തുവിട്ടിരുന്നു.
145,ml,സർക്കാർ ഹയർ സെക്കൻഡറി സ്കൂൾ ഭവൻ
146,ml,ഇന്ത്യയിലെ എഞ്ചിനീയറിങ്ങ് സാങ്കേതികപഠനത്തിന്റെ ഉന്നതകലാലയങ്ങളാണ് ഐഐടികൾ.
147,ml,രണ്ടുപേരെ ഇതുമായി ബന്ധപ്പെട്ട് കസ്റ്റഡിയിലെടുത്തു.
148,ml,ഓര്‍ക്കുക കൃത്യനിഷ്ഠതയാണ് പ്രധാനം.
149,ml,വ്യത്യാസം ഒരുപാടാണ്.
150,ml,ചില ശ്രമങ്ങളൊക്കെ ഈ വിഷയത്തില്‍ നടത്തിയിരുന്നുവെങ്കിലും വേണ്ടത്ര വിജയിച്ചില്ല.
151,ml,എന്നാൽ ദൈവത്തോടും സഹമനുഷ്യരോടുമുള്ള സ്‌നേഹമായിരുന്നു അവന്‍റെ ധൈര്യത്തിന്‍റെ മൂലകാരണം.
152,ml,ഇക്കാര്യത്തില്‍ ആശയക്കുഴപ്പമുണ്ടാക്കാന്‍ ചില കോണുകളില്‍ നിന്നും ശ്രമം നടക്കുന്നുണ്ട്.
153,ml,എന്താണ് മെറ്റേണിയ?
154,ml,ജാമ്യത്തിലിറങ്ങിയ പ്രതികള്‍ രാജ്യം വിട്ടതായാണ് സൂചന.
155,ml,ഞാന്‍ യിസ്രായേലിന്നു മഞ്ഞുപോലെയിരിക്കും. അവന്‍ താമരപോലെ പൂത്തു ലെബാനോന്‍ വനം പോലെ വേരൂന്നും.
156,ml,ഇതിൽ രണ്ടു സെഞ്ചുറികളും മൂന്ന് അർധസെഞ്ചുറികളും ഉൾപ്പെടുന്നു.
157,ml,6 പ്രാർഥന കേൾക്കുന്നവൻ കഷ്ടപ്പാട്‌ അനുവദിക്കുന്നത്‌ എന്തുകൊണ്ട്?
158,ml,വലിച്ചിട്.
