tweet	sentiment
@a5hleyf i'm spending time with my grandma early tomorrow and i can't leave skittles by herself. 	0
just got home from watching Michigan State get tromped!   	0
Oh jew-bus! Two years worth of classes' work is ALOT to organize &gt;_&lt; i'm not finishing tonight, it's not possible...my bones ache 	0
@griffmiester no exchanging for me, my laptop hasn't arrived 	0
@hyperbets i hope this doesn't last too long.  i feel miserable!	0
@rcompo RACHEL! hang outage is neccessary - i was gonna be home this wekend but dumb folk make me work   so im free F and Sat until 4...	0
@TheLeagueSF Not Fun &amp; Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctious;the city overreacted &amp; clamped down 	0
@amber_benson  my hubby (for some reason) thinks it's more important he has a good spot for red carpet for the Trek Movie Premiere. Sod!	0
I swear no matter how long I've been getting up at 5am, it never gets any easier. Man my eyes hurts wah 	0
@Jeffree_Star Jeffree! How do you keep your hair one color? My PERMANENT dye fades within the week 	0
@otakusecret my reaction too  whoa, didn't see that coming	0
still sick. feeling a bit better, got some new medicine.... hope I feel good after a night of sleep. ohh, and it's suppose to snow! WTF! 	0
@Dangerm0use I think maybe you should get a couple more hours of sleep, hon. How productive can you be right now if ur dog tired? I worry 	0
@maddyVA Thanks a lot. Learned a lot of new words but didn't find what I was looking for. 	0
Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it 	0
New Testament Test at 9:30 am   	0
@ScoutBuck tons no hay Troll? ahhhh 	0
stupid movies we watched... mirrors ugggggh... stooopeeed!!! rip off! 	0
http://twitpic.com/2y2yi - I love you, Buck. 	0
last one!!! but still not done!!! 	0
homework.... 	0
I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby 	0
Scratch that: du in heif (two in a half) cookies. My tum just can't take anymore shoog. Poots 	0
@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?	0
Geez what a busy afternoon. Meetings, emails, meetings and email and more meetings. 6pm and the day is still going! Ah its dark and 	0
DANG!!! ANOTHER SPRING BREAK!!!  HOW COOL IS THAT???  TOO BAD I HAVE TO WORK ALL WEEK  OH WELL, MORE MONEY FOR A PHONE.  ttyl EVERBODY!!!	0
@Sara_Kate Im afraid too  ( ur reply about uni from ages ago	0
feeling down 	0
@CarVin1 lol they are some emotional ass men!! Omg all this late night eating.. Both of us are broke 	0
@nick_carter Aww Nick!! I like your hair longer, why did you cut it off?  Break. My. Heart.	0
 wonder if Jon lost the net	0
Wow. The most depressing thing in the world is losing a video that you've created in a matter of seconds.  #FML	0
@nchokkan https://www.mycomicshop.com/search?TID=395031 But all says not in stock 	0
@Poohpot lmao im sorry poohpot i ate it all! 	0
Any chance  Softbelly (for @MTUB) isn't loud? 	0
Time to move my posterior  and lose some fat. My articulation are creaking so no more running  but I�m drool for some swimming	0
listening to nathan cry.... 	0
today sucked. I'm gonna die without chris and callum!  wahhh!	0
STOU site not update, no info about 2/2552 exam, and open course, I must wait for mail notices and doc. um... 	0
@ohsbrat30...I'm sorry. I'm feeling kinda yucky myself. 5am is going to come too quick 	0
is in love with scrappy and is missin him already 	0
wants to hear @seblefebvre 's song but myspace is messing with me 	0
Bad news was Dad has cancer and is dying   Good news new business started and  I am now a life coach practising holistic weight management	0
@duchess_rebecca Man... intervention is soo sad 	0
HELP! I need a new boyfriend... I'm stuck in a rut 	0
I feel like a complete idiot. I'm the only one who doesn't get how this shit works  help me 	0
Saw an ad on Craigslist for a casting call for a female host on G4. I was totally psyched! But realized it was a hoax 	0
Pepperoni rolls in L.A.?: I called Valentino's - they said that they had sausage rolls but no pepperoni rolls  http://tinyurl.com/cec5ka	0
@soillodge yes, it will be. it's only Monday 	0
i want the new GG episode already 	0
I miss watching Rocko's Modern Life. 	0
RIP Sandra....its so sad    how can someone do something like that??	0
Keeping my fingers crossed for my buddy    He is not feeling well.	0
Wait should I eat?? Or be skinny for vegas!! I'm hungry! 	0
@Marge_Inovera I tried tweetdeck once and I hated it with a passion. Or it hated me, I'm not sure... 	0
@benackerman BTW my iPhone is acting funny, dying quickly and freezing and BS.  I'm not admitting anything, just sayin 	0
Sitting here wondering why &quot;ED&quot; still has such a strong hold on me 	0
@bananaface IM SORRY I GOT YOU SICK.  lol. going to bed too. NIGHT!	0
@carolrainbow no Internet at home, have to drive into Ox to use Internet because of builders! 	0
@Steve_Buscemi the weather in Canada is freezing 	0
twiggassssssss I been out of range all day  I'm back now and hopefully for good.	0
@danadearmond 	0
anyone who reads this pray for my Grandma. She's in pain 	0
#3 woke up and was having an accident - &quot;It's pushing, it's pushing!&quot; he was crying because he couldn't stop from wetting his pants.  	0
Home from Franklin street, I almost jumped over a fire. Someone kicked it before I could.  Jenny lost her shoe.	0
@johnnybeane hey! you just changed your default. 	0
Finally gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho.  its like a myspace status.	0
@ellievolia If oooonly we were really so lucky, eh? And awh  Definitely too early for work.	0
buttload of homework! 	0
needs another copy of visual studio 2008 	0
why to we, the only school in the world, be in this week.My school is silly  anyway... look on the bright side. When i'm off, u will be in	0
omg i've an economics test. and i dont know all the things i have to know and omg im gonna fail 	0
@robcthegeek Once upon a time Hundred Islands was the pride of Philippine tourism, but coral/clam/rare fish poaching did it in. Kinda sad 	0
@Henkuyinepu yeah, apparently i have really bad taste 	0
@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube.  I have to call them tomorrow and figure it all out.	0
Waiting at the airport for my ride while I get harassed by 2 men trying to sell me ugly hats.. Why me?!  I just want to sleep..	0
i left my IDs at the location and now i can not go out to bars  FUCKKKKKKKKKKKKK	0
@celycarmo i'm sorry I don't understand your last comment 	0
@OfficialRandL when is the announcement? i stayed up late last night 	0
@KishoreK this is strange, illegal torrents avlbl everywhere, legal DVD not in stock  What do I do now???	0
ITS NOT ENOUGH TO SAY THAT IMISS U 	0
This trolley has up packed in like sardines! Padre game and they REMOVE a car?! Good call MTS 	0
@RandomlyNat Jeez, I was just trying to help  Haha.	0
@SupaMagg that happened to me saturday night. along with my glittery green lighter! 	0
trying to reduce the number of cigarettes in each day! 	0
yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to 	0
gotta do my cooking assignment  its too hard	0
@treesahquiche okay, about the applepears, I've talked to a few people and they've ALL had them before. No one ever told me, never 	0
@jennifermf I know!  I'm a night owl by nature, hahaha Am I a time zone behind you? It's almost 1 here	0
@mamasvan lol - nope! but i did have complete #camerafail 	0
@maxime68 @megelder But! I'm useless if I don't sleep  It's not fair! I want all the fun as well!!!	0
My Pookie has a UTI.  I have to be Nurse Gabbie and get him back to 100%!!! No more sodas!!!!!!!!!!!!!!	0
@jillianfish tweet something damn it!  and hang out with me please? 	0
@anistorm 	0
I'm SO behind in video games, and everything for that matter. I'm yesterday's news 	0
@sleep_til_noon I did, it was the only one left but I got tempted and ate it soon as I got home  I had a chocolate velvet &amp; ate d mocha	0
Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!! 	0
http://twitpic.com/2y34e - I wanna wear my Doc Martens out! Haven't worn them since December. 	0
When to the shoe repair shop and the guy could not find my shoes!  So I have to go back and see if he can find them in a couple days. 	0
@B_Barnett I did not really see that coming 	0
just woke up from the most vivid, sketchy, not-cool dreams of my life. time to stare at the wall with the lights on. 	0
it'll take 3 days for my sister to get her passport 	0
@nicolerichie OH MY YES!! i miss 	0
Uh oh... I think I am getting sick 	0
Good GOD they ruined my belly button!!!  	0
Watching Who Framed Roger Rabbit. Makes me miss Toon Town. 	0
@akianz renting.. but very cheap renting, and awesome house. We had 3 buying attempts fall through 	0
running nose + spinning head = not a good combination for a meeting! 	0
@EazyDoesIt87 NEGATIVE.. you lost my vote of confidence 	0
Nasty budget due and my iphone is being sent to Apple today. 	0
@Sofii_Noel that�s bad 	0
Dammit, episode 3 of Kings won't play for some reason  stopped in the middle now won't do anything	0
I'm so upset that I missed my chat and quiz online because my free internet has ceased 	0
can't believe it! I'm in disbelief of it all in a way really. How much can I take from people and always get hurt by others!! 	0
Car show season has started without me 	0
my throat is raw. 	0
@KevChoice I just don't get it. What in a persons mind could even have them on some ish like this???  My prayers are with her fam for real	0
@frago I hate you. I didn't need to see that. I need to call my therapist now. 	0
Twilight didn't come yesterday  fingers crossed for today	0
@NileLegania glad I was able help you feel better. I hate to see you sick  Love you!	0
is tireddddddd. want to sleep but i have an assignment to finish and an exam tomorrow to study for 	0
You know, I was thinking... I need money 	0
omg..its jst teusday 	0
@ddlovato @David_Henrie ummmmm i cant find it. 	0
Just heard that they found Sandra Cantu... She was only 8 yrs old 	0
@corrosivecandy Ive forgotten how to snoo-snoo  I wonder if snoo-snoo and I will ever meet again...	0
@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that 	0
My bathtub drain is fired: it haz 1 job 2 do, &amp; it iz FAIL. I got all Drano on its ass, &amp; iz STILL NOT DRAINING. I wanna shower, dangit!! 	0
stuck at home 	0
@nomadicmatt mine is 1/10  how do you get it up?	0
Duckling in famous children's book stolen from Boston's Public Garden - The Boston Globe http://tinyurl.com/dc2htx via @ShareThis OH NO!! 	0
@Appomattox_News Thank you! However, I hate to be on the same list that includes 2 convicts.  	0
Heading to Altrincham, again! Out of hours install 	0
MORNING!!! Good im bloody knackered!!! Work is not for me today  HELPPP!!!! xxx	0
@jeffreecuntstar  I don't have a garage.  But you can park in my driveway!	0
@lauredhel  What happened?	0
&quot;On popular music&quot; by T.W.Adorno is probably the most difficult reading ever prescribed, I'm actually struggling to continue 	0
http://twitpic.com/2y36e - cant see the flowers falling  i dont have a camera, just my cellphone	0
We've been good. I'm not liking the snow right now, was getting used to the nice Spring-like weather.  How about you?	0
@brian_armstrong What a pity YouTube is currently blocked in China.  I can't see the vids. 	0
@margaretcho what happened to your show it was the hightlight of my life 	0
This is the best leather sofa in the world!  It's in the office though which means I'm still here working 	0
Still 3 more days until my Internet gets uncapped 	0
If he doesn't get better in a few days, he could have something lodged in his belly 	0
i Love my atekinzz so much. &amp;&amp; i soo miss her.. 	0
I wanna sneak into the zoo and play with the kitties 	0
@lolitariot oh no  hope you're not getting sick too!	0
@alejandralei i dont think i can cause its my cousins birthday party 	0
Our sweet little man just fell asleep while waiting up for daddy and big brother to get home!  Poor baby, he missed them so much today!	0
the angel is going to miss the athlete this weekend 	0
trust is hard 	0
have watched that considering today. yaknow. shawnna tomomorrow;i need my bestfriend 	0
Grr i want to keep reading but if i do i wont have anything left to read 	0
atekinzz, where in the world are you?? 	0
@RumLover No! u supposed to be my date 	0
pears &amp; Brie, bottle of Cabernet, and &quot;Win a Date With Tad Hamilton&quot;... oh gawwd my life flashed forward to when I'm 40 with my 75 cats 	0
Crap. I need more dresses too. 	0
@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening. 	0
@Brodhe geez ur no fun are you 	0
I wanna be in a punk rock band again 	0
@jyesmith That's a lot of angst for a Tuesday afternoon 	0
I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!	0
has a huuuge headache! omg I feel like crap! 	0

im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!	4
@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. 	4
Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup	4
@LovesBrooklyn2 he has that effect on everyone 	4
@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!	4
@r_keith_hill Thans for your response. Ihad already find this answer 	4
@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! 	4
@tommcfly ah, congrats mr fletcher for finally joining twitter 	4
@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors 	4
crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! 	4
@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! 	4
@nileyjileyluver Haha, don't worry! You'll get the hang of it! 	4
@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting 	4
@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?	4
Just added tweetie to my new iPhone 	4
@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )	4
@nicolerichie: your picture is very sweet 	4
Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw 	4
Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! 	4
Didn't place in the Peeps contest but thanks for voting anyways. 	4
Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0	4
@LittleLumen walking over to put the deposit down tomorrow 	4
is now followinq @DAChesterFrench , you shud do tha same 	4
@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? 	4
Aw i'm holding my new puppy. Well He's not mine but He's a cutie. 	4
@iJohn kitteh is sleepin on my crotch which proves she likes me more 	4
@DramaBeats agreed 	4
reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ	4
@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star 	4
happy to spend time with the family. 	4
finally going to bed!  so tired. Was gonna watch The Hills but didnt =/	4
so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! 	4
@deon upload di indowebster dong banggggg 	4
@wisdomous you're welcome. glad you enjoyed it. 	4
@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?	4
@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up 	4
YAY! found a new cuddle buddy 	4
I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! 	4
Across the Universe. Sleep. Rehearsal tomorrow. 	4
@annabellee dry sweet potato, huh? 	4
@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!	4
having a long conversation with mom on phone 	4
@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? 	4
Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  	4
Going to go and read new moon for the 3rd time  I cant get enough of twilight series 	4
today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!	4
I am bored 	4
@stevecla it is a wallpaper with Red Square I was asking for 	4
@r_keith_hill Thanks for your response. Ihad already find this answer 	4
@Pope_Mello Well yeah! I only noticed cuz i'm BB too. 	4
Just tryna get inspired thats all 	4
@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. 	4
@ladygaga Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well 	4
@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body. 	4
#Devunity Wallpaper  Check this out !   --&gt;    http://twitpic.com/2y2e2	4
Morning Tweetland, a long day ahead! Hope everyone has a great day  	4
   uploading pictures on friendster 	4
@ash_CT Aw dont you love that  I love for those days! Thanks about the pic ;-p	4
noodlebox with amanda tonight 	4
@una_avion2010 Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend 	4
@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol	4
loving life... and loving you 	4
@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] 	4
loves chocolate milk  and that is GF YEAH..	4
Going to Sutter Creek tomorrow to tour an old Mine 	4
@bodycoach I'll look into that cho, I personally like strawberry but I'm going to become coach soon 	4
@little__fish guess where i live. the other side of the earth  east mesa, losiento	4
@paula_paige3489 so apart from the sore... how was the tryouts? 	4
failed physics TEST... what a homo. keeen for the holidays (2 days to go) 	4
Just observed the update look of #Alexa website, http://tinyurl.com/c48gzf , looks great, seems Alexa is improving 	4
@leiabox so what can you tell us about it? I'm totally geeking out right now 	4
@theragingocean BonJour Spacecowboy,I wish I was either of it .I work with Kids, can go out whenever I want and go wherever I want to 	4
@Rebecca1158 goodnight. 	4
My brother is sick too lol. Quite weird 	4
@drdrew *gives a hug and a cookie* Hope you feel better! 	4
@jonathanRKnight Hey Jon! It's real and I hope you take care of yourself...we don't want you to get too rundown.  ((Hugs))	4
Just wrote on a toilet wall... but only to correct poor spelling. And in highlighter, so it will wash off. HARDCORE 	4
had a good tech meeting at clubZone - dinner was sushi 	4
@mattgalloway Thanks for the hook up with @CarlyRush and suggesting me again bro! you rock! 	4
@jeffswarens depends on which version they thought you  the one I know doesn't go like that ;)	4
@Speak2Ashley hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much 	4
@Honey3223 Lurkers now that was interesting 	4
@saravananp mine is B North. Still need to decide 'aaru hithavaru ninage ee moovaroLage' to vote 	4
@trstfndbby um I bought my shit from the Koreans its OACH  highest quality out there baby  I paid an extra 3.50 2 get a real tag sewed in	4
eating ice-cream with chocolate topping 	4
@iamdiddy your telling me.. just finished doing 200 crunches!  step it up Diddy ! LETS GO!	4
@its_yvonne daaang i didn't know it was possible to talk that long! what'd you guys talk about 	4
@LaurUy West.  Mostly San Jose and San Francisco.	4
Nikki is off working her ass off on a bike, trying to recover from her knee injury.  (Good for her. 	4
@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!	4
shenagians!  my team is awesome&lt;3	4
listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back 	4
I am doing a study of Think &amp; Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! 	4
@BittenbyBooks Oh good!  I'm glad you're feeling better!   I've been really good!  It'll be a crazy week though... In a good way! 	4
21 Days till chris comes home and 67 days till summer 	4
@davidgideon Yeah, those were the days  - no, it's now around 1.47ish...	4
@therealjspace am I the first one to tell you you tweet the most while drinking! LOL. 	4
@its_anne Kay thanks. 	4
Goodnight 	4
I am determined to get back into baseball -- it's been 5 years since I've really watched the sport. Anyone interested in going to a game? 	4
@beycah Good for you Becca, have a good sleep. 	4
@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me 	4
Just seen the preview for the movie &quot;Obsessed&quot; w/ Beyonce. Wow one crazy broad in that movie &amp; Beyonce seems to go nuts in it too! 	4
Easy Rider till I fall asleep 	4
@miketomalaris I'm very, very, very excited about the live broadcast of Paris-Roubaix. 	4
just had a real good moment. i missssssssss him so much, 	4
@belliestobabies I have two too. I just don't know how people survive winter without jungle gyms at home 	4
@jaredleto Just started to work. But it's the last one before holidayholiday!! 	4
Watchin Greek then off to Knighty Knight!! 	4
i am working on my media room design and i love love love my client profile 	4
@Greeks05 its pretty lame..hahaha but yay i get to stalk your sexy ass on here now 	4
@Lou911 Aww, thanks 	4
Another good day  nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!	4
thinking and planning 	4
Good enough.. time to go sleep off whatever I can, be happier tomorrow ? here's Hopin.. go check my Fb. for what is in store for me now. 	4
@missvic what do you mean, I do those things now and I'm OLD! 	4
@jimmyeatworld been listening to that all morning  http://www.deezer.com/track/885843	4
@UrbanThai  and you have me to thank for that 	4
@PamFR Thanks Pam... glad you enjoyed it. Yes, life is short, it's *now*. No need to struggle... just make better choices every day. 	4
@JonathanRKnight hmm you have a lot to say tonight! That's great!  Of course, here I am up late reading it. haha	4
@guykawasaki congrats on 100,000 followers. Wow almost 4 times of what I have 	4
@LarryCarroll ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks! 	4
@suitelifeofkell that's freakin' cooool   i love twitter .haha	4
@I3renda maybe. there's nothing wrong with being caring. but try not to care too much. 	4
why does Brissa not even know she has a twitter? -Lauren 	4
@jbrotherlove I thought it was a great love story 	4
@enbaldarlingg No, that's just the mirror you're looking in. 	4
@amandahesser thanks!  i couldn't have done it without you  	4
wow that was neat, thanks God! OVERITNOW&lt;3  i apologize for sharing my spiritual moment with the general public of Twitter 	4
... 31 days until I leave for Ontario!! 	4
Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing! 	4
@LissyM ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser 	4
@KaciMaureen holy laundry woman! 	4
@iamdiddy I hate it too, but I just got back from the trainer. Go! 	4
@markhoppus lol you�re so fucking funny 	4
working on setting up my ipod touch, which as of today is officially mine!! 	4
@nikhilnarayanan saw the tvc yesterday.. worked for me 	4
Jon could totally say Mannies and Peddies and I would shut my fat face about it.  	4
@magopus Hahaha! Well if they ever run out of ideas, I'm nominating you to come up with some good ones. 	4
A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. 	4
@hopeinhell One usually follows the other, no? 	4
@special72 Thanks, Special 72!  	4
Good luck for Lauren and the rest of the cast of TBS, can't wait for something to leak 	4
Shoot For The Moon! Even if you miss, you'll land among the stars. 	4
@JohnHays hmm, that I don't agree with entirely because I am most creative &amp; vibrant @ night for some reason...but I need 2 sleep too 	4
@izzakizza nada just tryna holla holla.   hows the mixtape coming up?	4
@aussie_ali  yep it makes it so much easier to get points across in 140 	4
@snarkattack  The freezer-worthy @amoir has already given it her scholarly attention, but I suppose another set of eyes could hurt not.	4
http://twitpic.com/2y2jf - my cupcakes 	4
@purrplexa And its a wonderful thing!  I'm all in favor of using the entire English language (shit, I use #expletives too, I think) 	4
@mynameisgerard haha! i'm not saying u should try it.. but maybe u should 	4
back from school, long walk! its flippin cold outside  2 days ago it was sunny, next day raining, and today snowing!	4
@sisterpatterson I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits 	4
@JonathanRKnight : agreed. internet? random. but i like random. watched dirty dancing, great movie, i thought of your song..  nighty night	4
@blooms5887 Just use Tweetdeck and you can update facebook and twitter at the same time 	4
@firestoned - Dude, stars are always awesome.    Surprised to see you tweeting.	4
@nsastrasasmita k. i'll try to figure it out. i'm gonna go to bed. night night  	4
amazing night with llama and malcolm and megan&lt;---fuck the theatre! 	4
@kayotae Just had a martini myself. 	4
city all day soo happy to be home. school in the morning 	4
My spring break= watching moviess all day everyday for a week 	4
@PushPlayNICK &quot;Grandpa wants an ice chest and some beef.&quot;  George Lopez rulesss!	4
